Configuration,ACYC,AFREQ,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,READ,TIME(ticks),WRITE,SLOWDOWN
rate-5,ferret:eyes-0-pyramid-5-selectivity-1,2253.75,1.07,0.18025000000000002,0.134125,3030.0,0.361,9.0225,1.3475,0.6138749999999998,0.00020237500000000003,0.9648749999999999,0.02562375,8.4075e-06,2.69,67.27499999999999,0.015413750000000002,2100.0,0.008976250000000002,1.0359495721656737
rate-5,stress:cpu_4_io_3_vm_0_vmbytes_512K,10778.75,1.05,1.23625,0.637,20925.0,2.4699999999999998,61.800000000000004,1.94125,8.12125,0.00038775,0.9966249999999999,0.0061937500000000005,2.99525e-07,3.8825,97.12500000000001,0.00630375,2113.75,0.00207625,1.2523948693957647
rate-20,ferret:eyes-1-pyramid-5-selectivity-1,2275.0,1.07,0.18050000000000002,0.13425,3055.0,0.36049999999999993,9.01875,1.34375,0.6343749999999999,0.00020737499999999999,0.961625,0.028075,9.165e-06,2.6862500000000002,67.15,0.02012125,2117.5,0.011120000000000001,1.0718076759961201
rate-20,stress:cpu_1_io_0_vm_0_vmbytes_256K,2301.25,1.07,0.32525000000000004,0.134625,5553.75,0.6505000000000001,16.2625,2.4175,0.10816250000000001,1.95e-05,0.933875,0.00646625,1.1678750000000002e-06,4.831250000000001,120.875,0.0028386249999999996,2135.0,0.000611625,1.0443471059671714
rate-20,ferret:eyes-0-pyramid-25-selectivity-0,2275.0,1.07,0.182,0.135,3067.5,0.364,9.09875,1.3499999999999999,0.6285000000000001,0.00020462500000000003,0.93075,0.0501775,1.624875e-05,2.6975000000000002,67.45,0.02617625,2107.5,0.012069999999999999,1.0984473068062754
rate-20,stress:cpu_1_io_0_vm_3_vmbytes_1M,8805.0,1.05,0.6457499999999999,0.5221250000000001,10900.0,1.2937500000000002,32.3,1.2375,305.5,0.028062499999999997,1.0,0.003380249999999999,3.127625e-07,2.475,61.849999999999994,0.001854875,2107.5,0.00075725,1.0632596463804316
rate-20,ferret:eyes-0-pyramid-5-selectivity-1,2310.0,1.06875,0.18087499999999998,0.134625,3102.5,0.36124999999999996,9.03875,1.3425,0.7106250000000001,0.00022975,0.9638749999999998,0.02899875,9.40875e-06,2.68875,67.1625,0.020307500000000003,2151.25,0.010869999999999998,1.0815918624093617
rate-20,stress:cpu_4_io_3_vm_0_vmbytes_512K,10350.0,1.05,1.2412500000000002,0.61525,20875.0,2.48625,62.1,2.0225,6.702500000000001,0.0003215,0.9965,0.005200000000000001,2.489e-07,4.04125,101.0,0.005229999999999999,2100.0,0.0017224999999999996,1.0398003892415915
rate-15,ferret:eyes-1-pyramid-5-selectivity-1,2277.5,1.07,0.18075000000000002,0.13525,3047.5,0.362,9.04625,1.3387499999999999,0.675625,0.00022174999999999997,0.9477500000000001,0.038450000000000005,1.26125e-05,2.6775,66.9375,0.02981625,2105.0,0.013612499999999998,1.048291769560888
rate-15,stress:cpu_1_io_0_vm_0_vmbytes_256K,2248.75,1.07,0.32362500000000005,0.13387500000000002,5440.0,0.647125,16.174999999999997,2.42,0.07105,1.3043750000000002e-05,0.9512499999999999,0.0033355000000000004,6.126375e-07,4.840000000000001,121.125,0.001351125,2100.0,0.00029242499999999997,1.0343558802134707
rate-15,ferret:eyes-0-pyramid-25-selectivity-0,2265.0,1.07,0.18087499999999995,0.134125,3057.5,0.361875,9.044999999999998,1.3499999999999999,0.6355000000000001,0.00020762499999999996,0.9634999999999999,0.0265375,8.6575e-06,2.6987500000000004,67.4875,0.0169525,2111.25,0.010132500000000001,1.0328037861149888
rate-15,stress:cpu_1_io_0_vm_3_vmbytes_1M,8860.0,1.05,0.6415,0.52275,10862.5,1.2850000000000001,32.0875,1.22625,297.75,0.027362499999999998,1.0,0.01047025,9.650999999999999e-07,2.4562500000000003,61.349999999999994,0.0053105,2118.75,0.0017867500000000001,1.1356673548514675
rate-15,ferret:eyes-0-pyramid-5-selectivity-1,2261.25,1.07,0.18025,0.13425,3037.5,0.36074999999999996,9.01375,1.34375,0.62425,0.00020549999999999998,0.9672499999999999,0.02435,7.9925e-06,2.68875,67.2,0.014688750000000002,2105.0,0.00876,1.0518819343250414
rate-15,stress:cpu_4_io_3_vm_0_vmbytes_512K,10337.5,1.05,1.24,0.6155,20850.0,2.48125,62.06250000000001,2.0287499999999996,6.754124999999999,0.00032339999999999995,0.9853749999999999,0.02370624999999999,1.1381000000000004e-06,4.05625,101.325,0.01395625,2100.0,0.00261375,1.3492236734002057
rate-45,ferret:eyes-1-pyramid-5-selectivity-1,2282.5,1.06875,0.18225000000000002,0.13587500000000002,3058.75,0.36387500000000006,9.10125,1.33875,0.76925,0.00024825,0.9615,0.032,1.03625e-05,2.6775,66.97500000000001,0.022257500000000003,2100.0,0.011292500000000002,1.080204092009959
rate-45,stress:cpu_1_io_0_vm_0_vmbytes_256K,2296.25,1.06875,0.31875,0.13387500000000002,5463.75,0.6371249999999999,15.9375,2.37875,0.1065875,1.9624999999999996e-05,0.917875,0.0073750000000000005,1.354e-06,4.75625,119.0,0.0031762500000000003,2143.75,0.0007035,1.0554259748216839
rate-45,ferret:eyes-0-pyramid-25-selectivity-0,2308.75,1.07,0.18075000000000002,0.134,3111.25,0.36124999999999996,9.03,1.3475,0.666625,0.00021487499999999998,0.966125,0.025145000000000004,8.076249999999999e-06,2.6925000000000003,67.325,0.016895,2151.25,0.010238750000000001,1.1572850633852243
rate-45,stress:cpu_1_io_0_vm_3_vmbytes_1M,8951.25,1.05,0.6438750000000001,0.5221250000000001,11050.0,1.28875,32.2,1.2325000000000002,306.75,0.027775,1.0,0.003824125,3.5182499999999996e-07,2.46875,61.66250000000001,0.0020157499999999997,2145.0,0.0008199250000000001,1.1786457960599086
rate-45,ferret:eyes-0-pyramid-5-selectivity-1,2300.0,1.07,0.18100000000000002,0.134125,3098.75,0.36174999999999996,9.047500000000001,1.34875,0.6311249999999999,0.000203875,0.963,0.026965000000000003,8.75375e-06,2.69625,67.4,0.01728375,2141.25,0.00965,1.0312151983919224
rate-45,stress:cpu_4_io_3_vm_0_vmbytes_512K,10402.5,1.05,1.2237500000000001,0.61925,20525.0,2.4425000000000003,61.125,1.98,8.04,0.000391,0.99725,0.0053675,2.618e-07,3.9562500000000003,99.025,0.005667500000000001,2100.0,0.00186375,3.946478069415515
rate-40,ferret:eyes-1-pyramid-5-selectivity-1,2321.25,1.06875,0.182125,0.136125,3106.25,0.364125,9.10375,1.33875,0.7973750000000001,0.00025525,0.959875,0.033993749999999996,1.0942500000000002e-05,2.6775,66.925,0.024299999999999995,2132.5,0.01214625,1.0926024265401568
rate-40,stress:cpu_1_io_0_vm_0_vmbytes_256K,2288.75,1.07,0.32325,0.134,5517.5,0.6465,16.1625,2.4125,0.09167499999999999,1.66375e-05,0.940625,0.005073750000000001,9.17375e-07,4.82125,120.625,0.0020836250000000004,2131.25,0.000457625,1.0759608381391936
rate-40,ferret:eyes-0-pyramid-25-selectivity-0,2291.25,1.07,0.180375,0.134,3087.5,0.36075,9.02,1.34625,0.559125,0.00018062499999999999,0.96625,0.0232025,7.4650000000000005e-06,2.6950000000000003,67.325,0.01474125,2138.75,0.009365,1.1602036218542173
rate-40,stress:cpu_1_io_0_vm_3_vmbytes_1M,8882.5,1.05,0.64375,0.5221250000000001,10950.0,1.28875,32.1875,1.2349999999999999,295.875,0.026987499999999998,1.0,0.0033989999999999997,3.1252500000000003e-07,2.46625,61.662499999999994,0.0017875,2126.25,0.0007407500000000001,1.1699942400031325
rate-40,ferret:eyes-0-pyramid-5-selectivity-1,2256.25,1.06875,0.18099999999999997,0.134,3041.25,0.3616249999999999,9.045,1.34875,0.584125,0.000191625,0.95975,0.026262499999999998,8.607500000000002e-06,2.6987499999999995,67.4375,0.01665625,2100.0,0.009506249999999997,1.0674184232413886
rate-40,stress:cpu_4_io_3_vm_0_vmbytes_512K,10340.0,1.05,1.24,0.61375,20912.5,2.48,62.025000000000006,2.02875,6.35125,0.00030350000000000006,0.9741249999999999,0.043456249999999995,2.1661250000000004e-06,4.06,101.4375,0.03149875,2107.5,0.009744999999999998,1.1405919490354988
