,EXEC,FREQ,GT,Pred
206,0.396153321224974,0.5278069462881146,1.0602894500471876,1.0652913260738617
1340,0.39884755615614076,0.5421738921233702,1.0794194888349535,1.0777268569163896
765,0.9144645155900524,0.9950051238686287,1.4358697743887108,1.4323790066564652
734,0.3998266234925168,0.5461290477794352,1.073602700981099,1.0811297451510709
745,0.2725356314219423,0.49664629745465066,1.0655478549736979,1.0485202131740838
315,0.9230769230769231,0.9967035250782911,1.4301289148770038,1.4331307453192408
1349,0.5361923459371255,0.5476591444930953,1.0715861933221176,1.0706683045863257
1341,0.9318341364745079,0.9943190748849222,1.3737357993808073,1.4302696535649533
1064,0.4063894342316617,0.5610755585494556,1.1013601349281488,1.0937412817219525
1254,0.5441832631678406,0.5292334515483526,1.047422193623846,1.053728294954639
573,0.9069442612265168,0.9948452853398162,1.4047771146566166,1.4328893921722783
134,0.3990005354274495,0.543184333349372,1.0684177010806977,1.078604621903231
232,0.4051808979883226,0.5465620940191505,1.0758283823658563,1.0810478726314896
816,0.5464419571148107,0.5444257325698889,1.0790296980790337,1.0669293348831812
1092,0.5411794701817905,0.5432998123466296,1.0857218160759192,1.066392276214986
1311,0.9111380301586155,0.9943171638849677,1.421930768964397,1.4320604666980967
207,0.9006345384881201,0.9936722014002853,1.4486503769238115,1.4324014457116392
744,0.5469620866372604,0.5449165183082325,1.0667786065473466,1.0673170647640442
1273,0.2742306417480431,0.49910022614636973,1.0443147710699416,1.050537300195663
223,0.27542388006425134,0.49832074291488265,1.0518988582229631,1.0497465992271509
463,0.2777491649881441,0.506923928210557,1.0352382752251963,1.0571315580917575
935,0.5322760765916218,0.5427512871096571,1.079981329972717,1.066679709158604
735,0.9142721161282646,0.9978668463006628,1.3812986220902872,1.4349191585664642
616,0.40362050942097344,0.5461290477794352,1.0659754096401208,1.0808011551328052
820,0.39994900690956364,0.5425491988644568,1.0758312873247686,1.0779624080885006
1284,0.5499910762091736,0.5465620940191502,1.0569571015726125,1.0685058036278485
1054,0.4024332202986497,0.5574548108229483,1.0928038988469004,1.0908911287747594
1102,0.39878636444761734,0.5418851946302264,1.076787701188875,1.0774775811598645
400,0.39799087223681195,0.5411923206466824,1.080122340110282,1.0769354976376504
1052,0.4013623653994884,0.5554619961827777,1.0945591200465263,1.0892265971937511
1065,0.899922660479505,0.9947232513753231,1.3853725431945607,1.4333899254394291
1257,0.9433562377297878,0.9930111148534861,1.4652792643994743,1.4281183507649189
1101,0.9276280563983579,0.9951583024587406,1.472531000842853,1.4313739810007378
